Province,District,Year,Household_Size,Area_Classification,Population,PHC_Headcount,PHC_Facilities_Total,Med_Pracs_per100k,PHC_Expend_per_capita,StatsSA_Households_Cellphone,StatsSA_Households_LandCell (%),StatsSA_Households_MobileInt (%),StatsSA_Households_PubWIFI (%),StatsSA_Households_WorkInt (%),StatsSA_Households_AnyIntAccess (%),Distance_PHC (km)
EC,A Nzo DM: DC44,2022,4.7,Rural,1660133,2330598,74,34.3904,1095.837,88.4,3.5,63.6,4.2,9.8,66.9,0.91
EC,A Nzo DM: DC44,2023,4.7,Rural,1662224,2425640,74,38.8066,1077.148,90.2,2.3,67.2,5.6,9.8,70.2,0.91
EC,A Nzo DM: DC44,2024,4.7,Rural,832500,1485616,76,34.7234,1161.001,91.3,1.4,68,1.7,8.6,70.7,0.91
EC,Amathole DM: DC12,2022,3.6,Rural,1574834,3044954,148,34.3904,1095.837,88.4,3.5,63.6,4.2,9.8,66.9,0.24
EC,Amathole DM: DC12,2023,3.6,Rural,1557768,3144646,148,38.8066,1077.148,90.2,2.3,67.2,5.6,9.8,70.2,0.24
EC,Amathole DM: DC12,2024,3.6,Rural,770438,1977780,148,34.7234,1161.001,91.3,1.4,68,1.7,8.6,70.7,0.24
EC,Buffalo City MM: BUF,2022,3.6,Urban,1593518,2611218,79,34.3904,1095.837,88.4,3.5,63.6,4.2,9.8,66.9,0.91
EC,Buffalo City MM: BUF,2023,3.6,Urban,1588628,2710203,79,38.8066,1077.148,90.2,2.3,67.2,5.6,9.8,70.2,0.91
EC,Buffalo City MM: BUF,2024,3.6,Urban,791614,1785680,79,34.7234,1161.001,91.3,1.4,68,1.7,8.6,70.7,0.91
EC,C Hani DM: DC13,2022,3.7,Rural,1442868,2960095,159,34.3904,1095.837,88.4,3.5,63.6,4.2,9.8,66.9,2.3
EC,C Hani DM: DC13,2023,3.7,Rural,1424007,3052599,159,38.8066,1077.148,90.2,2.3,67.2,5.6,9.8,70.2,2.3
EC,C Hani DM: DC13,2024,3.7,Rural,702218,1763283,159,34.7234,1161.001,91.3,1.4,68,1.7,8.6,70.7,2.3
EC,Joe Gqabi DM: DC14,2022,3.2,Rural,681370,1134030,52,34.3904,1095.837,88.4,3.5,63.6,4.2,9.8,66.9,8.99
EC,Joe Gqabi DM: DC14,2023,3.2,Rural,676891,1174376,52,38.8066,1077.148,90.2,2.3,67.2,5.6,9.8,70.2,8.99
EC,Joe Gqabi DM: DC14,2024,3.2,Rural,336219,745262,52,34.7234,1161.001,91.3,1.4,68,1.7,8.6,70.7,8.99
EC,N Mandela Bay MM: NMA,2022,3.9,Urban,2428647,3018637,48,34.3904,1095.837,88.4,3.5,63.6,4.2,9.8,66.9,0.91
EC,N Mandela Bay MM: NMA,2023,3.9,Urban,2432359,3142276,48,38.8066,1077.148,90.2,2.3,67.2,5.6,9.8,70.2,0.91
EC,N Mandela Bay MM: NMA,2024,3.9,Urban,1218016,2224174,48,34.7234,1161.001,91.3,1.4,68,1.7,8.6,70.7,0.91
EC,OR Tambo DM: DC15,2022,4.8,Rural,3082160,4608280,153,34.3904,1095.837,88.4,3.5,63.6,4.2,9.8,66.9,4.52
EC,OR Tambo DM: DC15,2023,4.8,Rural,3111624,4821535,153,38.8066,1077.148,90.2,2.3,67.2,5.6,9.8,70.2,4.52
EC,OR Tambo DM: DC15,2024,4.8,Rural,1571532,2793805,153,34.7234,1161.001,91.3,1.4,68,1.7,8.6,70.7,4.52
EC,Sarah Baartman DM: DC10,2022,3.4,Rural,966048,1480635,63,34.3904,1095.837,88.4,3.5,63.6,4.2,9.8,66.9,8.99
EC,Sarah Baartman DM: DC10,2023,3.4,Rural,969327,1543111,63,38.8066,1077.148,90.2,2.3,67.2,5.6,9.8,70.2,8.99
EC,Sarah Baartman DM: DC10,2024,3.4,Rural,486523,1167591,63,34.7234,1161.001,91.3,1.4,68,1.7,8.6,70.7,8.99
FS,Fezile Dabi DM: DC20,2022,3.3,Rural,1011758,1372594,41,23.5858,1746.735,82.5,10.4,68.2,6.1,8.6,72.6,4.52
FS,Fezile Dabi DM: DC20,2023,3.3,Rural,1013488,1403874,41,24.7306,1704.188,88.3,5.2,71.5,7.4,9,75.3,4.52
FS,Fezile Dabi DM: DC20,2024,3.3,Rural,507595,915770,40,21.6222,1560.983,87.9,5.7,72,5.2,8.7,77.2,4.52
FS,Lejweleputswa DM: DC18,2022,3.2,Rural,1287006,1660181,43,23.5858,1746.735,82.5,10.4,68.2,6.1,8.6,72.6,0.91
FS,Lejweleputswa DM: DC18,2023,3.2,Rural,1288794,1697667,43,24.7306,1704.188,88.3,5.2,71.5,7.4,9,75.3,0.91
FS,Lejweleputswa DM: DC18,2024,3.2,Rural,645123,1124437,43,21.6222,1560.983,87.9,5.7,72,5.2,8.7,77.2,0.91
FS,Mangaung MM: MAN,2022,3.1,Urban,1754467,2329771,47,23.5858,1746.735,82.5,10.4,68.2,6.1,8.6,72.6,0.24
FS,Mangaung MM: MAN,2023,3.1,Urban,1769817,2403116,48,24.7306,1704.188,88.3,5.2,71.5,7.4,9,75.3,0.24
FS,Mangaung MM: MAN,2024,3.1,Urban,892675,1356405,48,21.6222,1560.983,87.9,5.7,72,5.2,8.7,77.2,0.24
FS,T Mofutsanyana DM: DC19,2022,3.5,Rural,1512793,2008181,72,23.5858,1746.735,82.5,10.4,68.2,6.1,8.6,72.6,4.52
FS,T Mofutsanyana DM: DC19,2023,3.5,Rural,1514357,2053060,72,24.7306,1704.188,88.3,5.2,71.5,7.4,9,75.3,4.52
FS,T Mofutsanyana DM: DC19,2024,3.5,Rural,758118,1487118,72,21.6222,1560.983,87.9,5.7,72,5.2,8.7,77.2,4.52
FS,Xhariep DM: DC16,2022,3,Rural,254238,534519,17,23.5858,1746.735,82.5,10.4,68.2,6.1,8.6,72.6,0.24
FS,Xhariep DM: DC16,2023,3,Rural,254502,546466,17,24.7306,1704.188,88.3,5.2,71.5,7.4,9,75.3,0.24
FS,Xhariep DM: DC16,2024,3,Rural,127471,323189,17,21.6222,1560.983,87.9,5.7,72,5.2,8.7,77.2,0.24
GP,City of Ekurhuleni MM: EKU,2022,3,Urban,8161398,7286110,93,40.9064,1469.511,91.5,6,71.5,11.5,19.3,80,0.24
GP,City of Ekurhuleni MM: EKU,2023,3,Urban,8330220,7418496,93,39.35,1383.721,91.7,5.9,73.1,11.3,21.3,81.9,0.24
GP,City of Ekurhuleni MM: EKU,2024,3,Urban,4250640,5046401,93,38.0526,1327.169,90.1,7.9,75.7,10,18.9,86,0.24
GP,Johannesburg MM: JHB,2022,2.6,Urban,12242645,10429000,118,40.9064,1469.511,91.5,6,71.5,11.5,19.3,80,0.24
GP,Johannesburg MM: JHB,2023,2.6,Urban,12590143,10669522,118,39.35,1383.721,91.7,5.9,73.1,11.3,21.3,81.9,0.24
GP,Johannesburg MM: JHB,2024,2.6,Urban,6465812,7346086,119,38.0526,1327.169,90.1,7.9,75.7,10,18.9,86,0.24
GP,Sedibeng DM: DC42,2022,3.2,Rural,1932460,2058293,38,40.9064,1469.511,91.5,6,71.5,11.5,19.3,80,0.91
GP,Sedibeng DM: DC42,2023,3.2,Rural,1937998,2072273,38,39.35,1383.721,91.7,5.9,73.1,11.3,21.3,81.9,0.91
GP,Sedibeng DM: DC42,2024,3.2,Rural,972188,1483021,38,38.0526,1327.169,90.1,7.9,75.7,10,18.9,86,0.91
GP,Tshwane MM: TSH,2022,2.9,Urban,7720026,6518062,74,40.9064,1469.511,91.5,6,71.5,11.5,19.3,80,0.24
GP,Tshwane MM: TSH,2023,2.9,Urban,7900436,6647620,74,39.35,1383.721,91.7,5.9,73.1,11.3,21.3,81.9,0.24
GP,Tshwane MM: TSH,2024,2.9,Urban,4038360,3898876,74,38.0526,1327.169,90.1,7.9,75.7,10,18.9,86,0.24
GP,West Rand DM: DC48,2022,3,Rural,1939090,2164116,50,40.9064,1469.511,91.5,6,71.5,11.5,19.3,80,0.91
GP,West Rand DM: DC48,2023,3,Rural,1965505,2193696,50,39.35,1383.721,91.7,5.9,73.1,11.3,21.3,81.9,0.91
GP,West Rand DM: DC48,2024,3,Rural,996636,1519046,50,38.0526,1327.169,90.1,7.9,75.7,10,18.9,86,0.91
KZ,Amajuba DM: DC25,2022,4.1,Rural,1144016,1771725,26,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,8.99
KZ,Amajuba DM: DC25,2023,4.1,Rural,1155746,1824620,26,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,8.99
KZ,Amajuba DM: DC25,2024,4.1,Rural,583415,986524,26,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,8.99
KZ,Harry Gwala DM: DC43,2022,4.5,Rural,1020226,1867130,40,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,0.24
KZ,Harry Gwala DM: DC43,2023,4.5,Rural,1027556,1919145,40,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,0.24
KZ,Harry Gwala DM: DC43,2024,4.5,Rural,517618,1064642,40,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,0.24
KZ,King Cetshwayo DM: DC28,2022,4.6,Rural,1939485,3045874,64,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,2.3
KZ,King Cetshwayo DM: DC28,2023,4.6,Rural,1950009,3127239,64,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,2.3
KZ,King Cetshwayo DM: DC28,2024,4.6,Rural,980188,2348577,64,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,2.3
KZ,Ugu DM: DC21,2022,4,Rural,1654768,2674035,54,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,0.91
KZ,Ugu DM: DC21,2023,4,Rural,1677289,2759703,54,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,0.91
KZ,Ugu DM: DC21,2024,4,Rural,850311,1680434,54,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,0.91
KZ,Zululand DM: DC26,2022,4.9,Rural,1734475,2963772,75,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,2.3
KZ,Zululand DM: DC26,2023,4.9,Rural,1744257,3043356,75,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,2.3
KZ,Zululand DM: DC26,2024,4.9,Rural,877196,2214480,75,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,2.3
KZ,eThekwini MM: ETH,2022,3.6,Urban,8036700,10813444,120,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,0.24
KZ,eThekwini MM: ETH,2023,3.6,Urban,8145854,11204359,121,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,0.24
KZ,eThekwini MM: ETH,2024,3.6,Urban,4125608,7110620,121,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,0.24
KZ,iLembe DM: DC29,2022,4.3,Rural,1377921,2189776,36,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,2.3
KZ,iLembe DM: DC29,2023,4.3,Rural,1393180,2256320,36,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,2.3
KZ,iLembe DM: DC29,2024,4.3,Rural,703372,1484533,36,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,2.3
KZ,uMgungundlovu DM: DC22,2022,3.9,Rural,2300569,3250364,53,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,2.3
KZ,uMgungundlovu DM: DC22,2023,3.9,Rural,2326703,3349743,53,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,2.3
KZ,uMgungundlovu DM: DC22,2024,3.9,Rural,1177092,2277784,53,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,2.3
KZ,uMkhanyakude DM: DC27,2022,5.7,Rural,1361311,2408531,59,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,0.91
KZ,uMkhanyakude DM: DC27,2023,5.7,Rural,1371185,2475736,59,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,0.91
KZ,uMkhanyakude DM: DC27,2024,5.7,Rural,690192,2095291,60,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,0.91
KZ,uMzinyathi DM: DC24,2022,4.5,Rural,1138908,2083763,54,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,2.3
KZ,uMzinyathi DM: DC24,2023,4.5,Rural,1151519,2147085,54,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,2.3
KZ,uMzinyathi DM: DC24,2024,4.5,Rural,582409,1311020,54,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,2.3
KZ,uThukela DM: DC23,2022,4.3,Rural,1417988,2123122,37,35.2408,1886.864,86.3,9.2,74.6,6.8,11.6,75.9,8.99
KZ,uThukela DM: DC23,2023,4.3,Rural,1423032,2177250,37,33.8774,1713.592,90.4,6.5,78.5,7.8,16.9,80.6,8.99
KZ,uThukela DM: DC23,2024,4.3,Rural,714070,1466673,37,34.3405,1552.976,93.6,3.7,80,5.5,5.9,84.2,8.99
LP,Capricorn DM: DC35,2022,3.9,Rural,2707690,3765480,101,27.5688,1349.842,92.1,5,60.8,1.6,4.8,62.2,0.91
LP,Capricorn DM: DC35,2023,3.9,Rural,2715333,4009706,101,31.0936,1493.918,94.1,3.6,67.3,1.9,3.5,69.7,0.91
LP,Capricorn DM: DC35,2024,3.9,Rural,1361654,2514487,101,31.4878,1736.317,94.9,3,74.4,1.4,4.5,76.9,0.91
LP,Mopani DM: DC33,2022,4.1,Rural,2453877,3593259,105,27.5688,1349.842,92.1,5,60.8,1.6,4.8,62.2,0.91
LP,Mopani DM: DC33,2023,4.1,Rural,2468949,3834392,105,31.0936,1493.918,94.1,3.6,67.3,1.9,3.5,69.7,0.91
LP,Mopani DM: DC33,2024,4.1,Rural,1241931,2890030,104,31.4878,1736.317,94.9,3,74.4,1.4,4.5,76.9,0.91
LP,Sekhukhune DM: DC47,2022,4.4,Rural,2478700,3392438,89,27.5688,1349.842,92.1,5,60.8,1.6,4.8,62.2,0.91
LP,Sekhukhune DM: DC47,2023,4.4,Rural,2499574,3625324,89,31.0936,1493.918,94.1,3.6,67.3,1.9,3.5,69.7,0.91
LP,Sekhukhune DM: DC47,2024,4.4,Rural,1261291,2204776,89,31.4878,1736.317,94.9,3,74.4,1.4,4.5,76.9,0.91
LP,Vhembe DM: DC34,2022,4.6,Rural,2976322,4367256,123,27.5688,1349.842,92.1,5,60.8,1.6,4.8,62.2,0.91
LP,Vhembe DM: DC34,2023,4.6,Rural,3002503,4668170,123,31.0936,1493.918,94.1,3.6,67.3,1.9,3.5,69.7,0.91
LP,Vhembe DM: DC34,2024,4.6,Rural,1514770,3355584,123,31.4878,1736.317,94.9,3,74.4,1.4,4.5,76.9,0.91
LP,Waterberg DM: DC36,2022,3.7,Rural,1552343,2213054,64,27.5688,1349.842,92.1,5,60.8,1.6,4.8,62.2,4.52
LP,Waterberg DM: DC36,2023,3.7,Rural,1562529,2352773,63,31.0936,1493.918,94.1,3.6,67.3,1.9,3.5,69.7,4.52
LP,Waterberg DM: DC36,2024,3.7,Rural,786231,1497667,60,31.4878,1736.317,94.9,3,74.4,1.4,4.5,76.9,4.52
MP,Ehlanzeni DM: DC32,2022,3.9,Semi-Urban,3680566,5685148,128,26.9603,1631.978,93.5,3.8,76.2,5.5,5,78.2,0.24
MP,Ehlanzeni DM: DC32,2023,3.9,Semi-Urban,3707863,5805721,128,30.321,1543.03,95.1,2.5,76.9,4.4,5.7,78.5,0.24
MP,Ehlanzeni DM: DC32,2024,3.9,Semi-Urban,1866920,3974460,127,29.508,1487.058,94.6,3.7,77.9,3.3,6.6,80.2,0.24
MP,G Sibande DM: DC30,2022,3.6,Rural,2525225,2854816,76,26.9603,1631.978,93.5,3.8,76.2,5.5,5,78.2,2.3
MP,G Sibande DM: DC30,2023,3.6,Rural,2567438,2932505,76,30.321,1543.03,95.1,2.5,76.9,4.4,5.7,78.5,2.3
MP,G Sibande DM: DC30,2024,3.6,Rural,1304284,1892645,77,29.508,1487.058,94.6,3.7,77.9,3.3,6.6,80.2,2.3
MP,Nkangala DM: DC31,2022,3.4,Rural,3291296,3643841,92,26.9603,1631.978,93.5,3.8,76.2,5.5,5,78.2,0.91
MP,Nkangala DM: DC31,2023,3.4,Rural,3354817,3779147,94,30.321,1543.03,95.1,2.5,76.9,4.4,5.7,78.5,0.91
MP,Nkangala DM: DC31,2024,3.4,Rural,1708843,2300033,95,29.508,1487.058,94.6,3.7,77.9,3.3,6.6,80.2,0.91
NC,Frances Baard DM: DC9,2022,3.7,Rural,835541,1097168,30,32.3916,2062.643,85.2,4.1,66.1,9.4,10.9,68.5,0.24
NC,Frances Baard DM: DC9,2023,3.7,Rural,842363,1094187,31,26.913,1989.021,86.3,3.4,68,11.6,11.6,70.4,0.24
NC,Frances Baard DM: DC9,2024,3.7,Rural,424540,732751,31,25.9922,1566.025,90,3.1,65.3,10.5,9.1,70.3,0.24
NC,JT Gaetsewe DM: DC45,2022,4.5,Rural,549314,879639,43,32.3916,2062.643,85.2,4.1,66.1,9.4,10.9,68.5,0.91
NC,JT Gaetsewe DM: DC45,2023,4.5,Rural,558140,878114,43,26.913,1989.021,86.3,3.4,68,11.6,11.6,70.4,0.91
NC,JT Gaetsewe DM: DC45,2024,4.5,Rural,283463,535438,43,25.9922,1566.025,90,3.1,65.3,10.5,9.1,70.3,0.91
NC,Namakwa DM: DC6,2022,4.4,Rural,228155,485066,33,32.3916,2062.643,85.2,4.1,66.1,9.4,10.9,68.5,0.24
NC,Namakwa DM: DC6,2023,4.4,Rural,228487,477857,32,26.913,1989.021,86.3,3.4,68,11.6,11.6,70.4,0.24
NC,Namakwa DM: DC6,2024,4.4,Rural,114367,334415,32,25.9922,1566.025,90,3.1,65.3,10.5,9.1,70.3,0.24
NC,Pixley Ka Seme DM: DC7,2022,3.9,Semi-Urban,416333,901752,36,32.3916,2062.643,85.2,4.1,66.1,9.4,10.9,68.5,0.24
NC,Pixley Ka Seme DM: DC7,2023,3.9,Semi-Urban,419825,895842,36,26.913,1989.021,86.3,3.4,68,11.6,11.6,70.4,0.24
NC,Pixley Ka Seme DM: DC7,2024,3.9,Semi-Urban,211609,529963,36,25.9922,1566.025,90,3.1,65.3,10.5,9.1,70.3,0.24
NC,ZF Mgcawu DM: DC8,2022,4,Rural,564724,821053,20,32.3916,2062.643,85.2,4.1,66.1,9.4,10.9,68.5,0.24
NC,ZF Mgcawu DM: DC8,2023,4,Rural,572799,818720,20,26.913,1989.021,86.3,3.4,68,11.6,11.6,70.4,0.24
NC,ZF Mgcawu DM: DC8,2024,4,Rural,290296,550446,21,25.9922,1566.025,90,3.1,65.3,10.5,9.1,70.3,0.24
NW,Bojanala Platinum DM: DC37,2022,3.8,Rural,3945834,4501111,121,36.9248,1370.132,91.6,4.2,65.7,6.2,6.2,67.8,2.3
NW,Bojanala Platinum DM: DC37,2023,3.8,Rural,4031530,4747587,121,39.7328,1308.706,93.4,2,70.5,4.7,8.1,72.3,2.3
NW,Bojanala Platinum DM: DC37,2024,3.8,Rural,2058230,2820429,121,40.0715,1203.347,92.3,3.7,73.2,5.4,7.1,75,2.3
NW,Dr K Kaunda DM: DC40,2022,3.6,Rural,1623496,1883426,42,36.9248,1370.132,91.6,4.2,65.7,6.2,6.2,67.8,0.91
NW,Dr K Kaunda DM: DC40,2023,3.6,Rural,1646965,1985458,43,39.7328,1308.706,93.4,2,70.5,4.7,8.1,72.3,0.91
NW,Dr K Kaunda DM: DC40,2024,3.6,Rural,834931,1337707,43,40.0715,1203.347,92.3,3.7,73.2,5.4,7.1,75,0.91
NW,NM Molema DM: DC38,2022,3.9,Rural,1821681,2449080,88,36.9248,1370.132,91.6,4.2,65.7,6.2,6.2,67.8,0.24
NW,NM Molema DM: DC38,2023,3.9,Rural,1832788,2547720,87,39.7328,1308.706,93.4,2,70.5,4.7,8.1,72.3,0.24
NW,NM Molema DM: DC38,2024,3.9,Rural,922575,1771800,90,40.0715,1203.347,92.3,3.7,73.2,5.4,7.1,75,0.24
NW,RS Mompati DM: DC39,2022,4,Rural,947177,1400048,61,36.9248,1370.132,91.6,4.2,65.7,6.2,6.2,67.8,4.52
NW,RS Mompati DM: DC39,2023,4,Rural,951274,1472345,63,39.7328,1308.706,93.4,2,70.5,4.7,8.1,72.3,4.52
NW,RS Mompati DM: DC39,2024,4,Rural,477280,1187842,63,40.0715,1203.347,92.3,3.7,73.2,5.4,7.1,75,4.52
WC,Cape Town MM: CPT,2022,3.2,Urban,9373049,10291456,127,32.6317,1795.7458,80.4,14.7,68.5,13.1,19.8,84.6,0.91
WC,Cape Town MM: CPT,2023,3.2,Urban,9553007,10381389,118,35.2175,1693.2257,88,6.9,70.8,14.9,22.3,88.1,0.91
WC,Cape Town MM: CPT,2024,3.2,Urban,4867548,7231914,120,30.3827,1600.7881,90.7,5.1,79.5,12.9,21.7,92,0.91
WC,Cape Winelands DM: DC2,2022,3.6,Rural,1916797,2389664,45,32.6317,1795.7458,80.4,14.7,68.5,13.1,19.8,84.6,0.91
WC,Cape Winelands DM: DC2,2023,3.6,Rural,1949506,2505462,46,35.2175,1693.2257,88,6.9,70.8,14.9,22.3,88.1,0.91
WC,Cape Winelands DM: DC2,2024,3.6,Rural,991117,1587689,46,30.3827,1600.7881,90.7,5.1,79.5,12.9,21.7,92,0.91
WC,Central Karoo DM: DC5,2022,3.7,Rural,148691,400563,9,32.6317,1795.7458,80.4,14.7,68.5,13.1,19.8,84.6,2.3
WC,Central Karoo DM: DC5,2023,3.7,Rural,148880,414143,9,35.2175,1693.2257,88,6.9,70.8,14.9,22.3,88.1,2.3
WC,Central Karoo DM: DC5,2024,3.7,Rural,74630,190593,9,30.3827,1600.7881,90.7,5.1,79.5,12.9,21.7,92,2.3
WC,Garden Route DM: DC4,2022,3.5,Semi-Urban,1247030,2203752,40,32.6317,1795.7458,80.4,14.7,68.5,13.1,19.8,84.6,2.3
WC,Garden Route DM: DC4,2023,3.5,Semi-Urban,1256423,2287542,40,35.2175,1693.2257,88,6.9,70.8,14.9,22.3,88.1,2.3
WC,Garden Route DM: DC4,2024,3.5,Semi-Urban,633013,1311576,40,30.3827,1600.7881,90.7,5.1,79.5,12.9,21.7,92,2.3
WC,Overberg DM: DC3,2022,3.4,Rural,610404,1026468,19,32.6317,1795.7458,80.4,14.7,68.5,13.1,19.8,84.6,2.3
WC,Overberg DM: DC3,2023,3.4,Rural,621324,1072472,19,35.2175,1693.2257,88,6.9,70.8,14.9,22.3,88.1,2.3
WC,Overberg DM: DC3,2024,3.4,Rural,316173,731483,19,30.3827,1600.7881,90.7,5.1,79.5,12.9,21.7,92,2.3
WC,West Coast DM: DC1,2022,3.3,Rural,942102,1397924,27,32.6317,1795.7458,80.4,14.7,68.5,13.1,19.8,84.6,2.3
WC,West Coast DM: DC1,2023,3.3,Rural,957943,1459591,27,35.2175,1693.2257,88,6.9,70.8,14.9,22.3,88.1,2.3
WC,West Coast DM: DC1,2024,3.3,Rural,487115,805338,27,30.3827,1600.7881,90.7,5.1,79.5,12.9,21.7,92,2.3