Province,District,Year,Area_Classification,Population,PHC_Headcount,PHC_Facilities_Total,Med_Pracs_per100k,PHC_Expend_pc,StatsSA_Households_Landline (%),StatsSA_Households_Cellphone (%),StatsSA_Households_LandCell (%),StatsSA_Household_None (%),StatsSA_Households_MobileInt (%),StatsSA_Households_FixInt (%),StatsSA_Households_PubWIFI (%),StatsSA_Households_WorkInt ()%),StatsSA_Households_AnyIntAccess (%),Distance_PHC (km)
EC,A Nzo DM: DC44,2022,Rural,1660133,,74,34.3904,1095.837,0,88.4,3.5,8.2,63.6,6.6,4.2,9.8,66.9,0.91
EC,A Nzo DM: DC44,2023,Rural,1662224,,74,38.8066,1077.148,0.1,90.2,2.3,7.4,67.2,7.7,5.6,9.8,70.2,0.91
EC,A Nzo DM: DC44,2024,Rural,832500,1485616,76,34.7234,1161.001,0.1,91.3,1.4,7.3,68,8,1.7,8.6,70.7,0.91
EC,Amathole DM: DC12,2022,Rural,1574834,,148,34.3904,1095.837,0,88.4,3.5,8.2,63.6,6.6,4.2,9.8,66.9,0.24
EC,Amathole DM: DC12,2023,Rural,1557768,,148,38.8066,1077.148,0.1,90.2,2.3,7.4,67.2,7.7,5.6,9.8,70.2,0.24
EC,Amathole DM: DC12,2024,Rural,770438,1977780,148,34.7234,1161.001,0.1,91.3,1.4,7.3,68,8,1.7,8.6,70.7,0.24
EC,Buffalo City MM: BUF,2022,Urban,1593518,,79,34.3904,1095.837,0,88.4,3.5,8.2,63.6,6.6,4.2,9.8,66.9,0.91
EC,Buffalo City MM: BUF,2023,Urban,1588628,,79,38.8066,1077.148,0.1,90.2,2.3,7.4,67.2,7.7,5.6,9.8,70.2,0.91
EC,Buffalo City MM: BUF,2024,Urban,791614,1785680,79,34.7234,1161.001,0.1,91.3,1.4,7.3,68,8,1.7,8.6,70.7,0.91
EC,C Hani DM: DC13,2022,Rural,1442868,,159,34.3904,1095.837,0,88.4,3.5,8.2,63.6,6.6,4.2,9.8,66.9,2.3
EC,C Hani DM: DC13,2023,Rural,1424007,,159,38.8066,1077.148,0.1,90.2,2.3,7.4,67.2,7.7,5.6,9.8,70.2,2.3
EC,C Hani DM: DC13,2024,Rural,702218,1763283,159,34.7234,1161.001,0.1,91.3,1.4,7.3,68,8,1.7,8.6,70.7,2.3
EC,Joe Gqabi DM: DC14,2022,Rural,681370,,52,34.3904,1095.837,0,88.4,3.5,8.2,63.6,6.6,4.2,9.8,66.9,8.99
EC,Joe Gqabi DM: DC14,2023,Rural,676891,,52,38.8066,1077.148,0.1,90.2,2.3,7.4,67.2,7.7,5.6,9.8,70.2,8.99
EC,Joe Gqabi DM: DC14,2024,Rural,336219,745262,52,34.7234,1161.001,0.1,91.3,1.4,7.3,68,8,1.7,8.6,70.7,8.99
EC,N Mandela Bay MM: NMA,2022,Urban,2428647,,48,34.3904,1095.837,0,88.4,3.5,8.2,63.6,6.6,4.2,9.8,66.9,0.91
EC,N Mandela Bay MM: NMA,2023,Urban,2432359,,48,38.8066,1077.148,0.1,90.2,2.3,7.4,67.2,7.7,5.6,9.8,70.2,0.91
EC,N Mandela Bay MM: NMA,2024,Urban,1218016,2224174,48,34.7234,1161.001,0.1,91.3,1.4,7.3,68,8,1.7,8.6,70.7,0.91
EC,OR Tambo DM: DC15,2022,Rural,3082160,,153,34.3904,1095.837,0,88.4,3.5,8.2,63.6,6.6,4.2,9.8,66.9,4.52
EC,OR Tambo DM: DC15,2023,Rural,3111624,,153,38.8066,1077.148,0.1,90.2,2.3,7.4,67.2,7.7,5.6,9.8,70.2,4.52
EC,OR Tambo DM: DC15,2024,Rural,1571532,2793805,153,34.7234,1161.001,0.1,91.3,1.4,7.3,68,8,1.7,8.6,70.7,4.52
EC,Sarah Baartman DM: DC10,2022,Rural,966048,,63,34.3904,1095.837,0,88.4,3.5,8.2,63.6,6.6,4.2,9.8,66.9,8.99
EC,Sarah Baartman DM: DC10,2023,Rural,969327,,63,38.8066,1077.148,0.1,90.2,2.3,7.4,67.2,7.7,5.6,9.8,70.2,8.99
EC,Sarah Baartman DM: DC10,2024,Rural,486523,1167591,63,34.7234,1161.001,0.1,91.3,1.4,7.3,68,8,1.7,8.6,70.7,8.99
FS,Fezile Dabi DM: DC20,2022,Rural,1011758,,41,23.5858,1746.735,0.1,82.5,10.4,7,68.2,6.2,6.1,8.6,72.6,4.52
FS,Fezile Dabi DM: DC20,2023,Rural,1013488,,41,24.7306,1704.188,0.1,88.3,5.2,6.4,71.5,6.9,7.4,9,75.3,4.52
FS,Fezile Dabi DM: DC20,2024,Rural,507595,915770,40,21.6222,1560.983,0,87.9,5.7,6,72,11.3,5.2,8.7,77.2,4.52
FS,Lejweleputswa DM: DC18,2022,Rural,1287006,,43,23.5858,1746.735,0.1,82.5,10.4,7,68.2,6.2,6.1,8.6,72.6,0.91
FS,Lejweleputswa DM: DC18,2023,Rural,1288794,,43,24.7306,1704.188,0.1,88.3,5.2,6.4,71.5,6.9,7.4,9,75.3,0.91
FS,Lejweleputswa DM: DC18,2024,Rural,645123,1124437,43,21.6222,1560.983,0,87.9,5.7,6,72,11.3,5.2,8.7,77.2,0.91
FS,Mangaung MM: MAN,2022,Urban,1754467,,47,23.5858,1746.735,0.1,82.5,10.4,7,68.2,6.2,6.1,8.6,72.6,0.24
FS,Mangaung MM: MAN,2023,Urban,1769817,,48,24.7306,1704.188,0.1,88.3,5.2,6.4,71.5,6.9,7.4,9,75.3,0.24
FS,Mangaung MM: MAN,2024,Urban,892675,1356405,48,21.6222,1560.983,0,87.9,5.7,6,72,11.3,5.2,8.7,77.2,0.24
FS,T Mofutsanyana DM: DC19,2022,Rural,1512793,,72,23.5858,1746.735,0.1,82.5,10.4,7,68.2,6.2,6.1,8.6,72.6,4.52
FS,T Mofutsanyana DM: DC19,2023,Rural,1514357,,72,24.7306,1704.188,0.1,88.3,5.2,6.4,71.5,6.9,7.4,9,75.3,4.52
FS,T Mofutsanyana DM: DC19,2024,Rural,758118,1487118,72,21.6222,1560.983,0,87.9,5.7,6,72,11.3,5.2,8.7,77.2,4.52
FS,Xhariep DM: DC16,2022,Rural,254238,,17,23.5858,1746.735,0.1,82.5,10.4,7,68.2,6.2,6.1,8.6,72.6,0.24
FS,Xhariep DM: DC16,2023,Rural,254502,,17,24.7306,1704.188,0.1,88.3,5.2,6.4,71.5,6.9,7.4,9,75.3,0.24
FS,Xhariep DM: DC16,2024,Rural,127471,323189,17,21.6222,1560.983,0,87.9,5.7,6,72,11.3,5.2,8.7,77.2,0.24
GP,City of Ekurhuleni MM: EKU,2022,Urban,8161398,,93,40.9064,1469.511,0.2,91.5,6,2.4,71.5,18.6,11.5,19.3,80,0.24
GP,City of Ekurhuleni MM: EKU,2023,Urban,8330220,,93,39.35,1383.721,0.1,91.7,5.9,2.4,73.1,21.5,11.3,21.3,81.9,0.24
GP,City of Ekurhuleni MM: EKU,2024,Urban,4250640,5046401,93,38.0526,1327.169,0.1,90.1,7.9,1.9,75.7,28.5,10,18.9,86,0.24
GP,Johannesburg MM: JHB,2022,Urban,12242645,,118,40.9064,1469.511,0.2,91.5,6,2.4,71.5,18.6,11.5,19.3,80,0.24
GP,Johannesburg MM: JHB,2023,Urban,12590143,,118,39.35,1383.721,0.1,91.7,5.9,2.4,73.1,21.5,11.3,21.3,81.9,0.24
GP,Johannesburg MM: JHB,2024,Urban,6465812,7346086,119,38.0526,1327.169,0.1,90.1,7.9,1.9,75.7,28.5,10,18.9,86,0.24
GP,Sedibeng DM: DC42,2022,Rural,1932460,,38,40.9064,1469.511,0.2,91.5,6,2.4,71.5,18.6,11.5,19.3,80,0.91
GP,Sedibeng DM: DC42,2023,Rural,1937998,,38,39.35,1383.721,0.1,91.7,5.9,2.4,73.1,21.5,11.3,21.3,81.9,0.91
GP,Sedibeng DM: DC42,2024,Rural,972188,1483021,38,38.0526,1327.169,0.1,90.1,7.9,1.9,75.7,28.5,10,18.9,86,0.91
GP,Tshwane MM: TSH,2022,Urban,7720026,,74,40.9064,1469.511,0.2,91.5,6,2.4,71.5,18.6,11.5,19.3,80,0.24
GP,Tshwane MM: TSH,2023,Urban,7900436,,74,39.35,1383.721,0.1,91.7,5.9,2.4,73.1,21.5,11.3,21.3,81.9,0.24
GP,Tshwane MM: TSH,2024,Urban,4038360,3898876,74,38.0526,1327.169,0.1,90.1,7.9,1.9,75.7,28.5,10,18.9,86,0.24
GP,West Rand DM: DC48,2022,Rural,1939090,,50,40.9064,1469.511,0.2,91.5,6,2.4,71.5,18.6,11.5,19.3,80,0.91
GP,West Rand DM: DC48,2023,Rural,1965505,,50,39.35,1383.721,0.1,91.7,5.9,2.4,73.1,21.5,11.3,21.3,81.9,0.91
GP,West Rand DM: DC48,2024,Rural,996636,1519046,50,38.0526,1327.169,0.1,90.1,7.9,1.9,75.7,28.5,10,18.9,86,0.91
KZ,Amajuba DM: DC25,2022,Rural,1144016,,26,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,8.99
KZ,Amajuba DM: DC25,2023,Rural,1155746,,26,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,8.99
KZ,Amajuba DM: DC25,2024,Rural,583415,986524,26,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,8.99
KZ,Harry Gwala DM: DC43,2022,Rural,1020226,,40,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,0.24
KZ,Harry Gwala DM: DC43,2023,Rural,1027556,,40,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,0.24
KZ,Harry Gwala DM: DC43,2024,Rural,517618,1064642,40,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,0.24
KZ,King Cetshwayo DM: DC28,2022,Rural,1939485,,64,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,2.3
KZ,King Cetshwayo DM: DC28,2023,Rural,1950009,,64,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,2.3
KZ,King Cetshwayo DM: DC28,2024,Rural,980188,2348577,64,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,2.3
KZ,Ugu DM: DC21,2022,Rural,1654768,,54,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,0.91
KZ,Ugu DM: DC21,2023,Rural,1677289,,54,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,0.91
KZ,Ugu DM: DC21,2024,Rural,850311,1680434,54,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,0.91
KZ,Zululand DM: DC26,2022,Rural,1734475,,75,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,2.3
KZ,Zululand DM: DC26,2023,Rural,1744257,,75,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,2.3
KZ,Zululand DM: DC26,2024,Rural,877196,2214480,75,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,2.3
KZ,eThekwini MM: ETH,2022,Urban,8036700,,120,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,0.24
KZ,eThekwini MM: ETH,2023,Urban,8145854,,121,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,0.24
KZ,eThekwini MM: ETH,2024,Urban,4125608,7110620,121,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,0.24
KZ,iLembe DM: DC29,2022,Rural,1377921,,36,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,2.3
KZ,iLembe DM: DC29,2023,Rural,1393180,,36,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,2.3
KZ,iLembe DM: DC29,2024,Rural,703372,1484533,36,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,2.3
KZ,uMgungundlovu DM: DC22,2022,Rural,2300569,,53,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,2.3
KZ,uMgungundlovu DM: DC22,2023,Rural,2326703,,53,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,2.3
KZ,uMgungundlovu DM: DC22,2024,Rural,1177092,2277784,53,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,2.3
KZ,uMkhanyakude DM: DC27,2022,Rural,1361311,,59,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,0.91
KZ,uMkhanyakude DM: DC27,2023,Rural,1371185,,59,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,0.91
KZ,uMkhanyakude DM: DC27,2024,Rural,690192,2095291,60,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,0.91
KZ,uMzinyathi DM: DC24,2022,Rural,1138908,,54,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,2.3
KZ,uMzinyathi DM: DC24,2023,Rural,1151519,,54,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,2.3
KZ,uMzinyathi DM: DC24,2024,Rural,582409,1311020,54,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,2.3
KZ,uThukela DM: DC23,2022,Rural,1417988,,37,35.2408,1886.864,0,86.3,9.2,4.4,74.6,8.3,6.8,11.6,75.9,8.99
KZ,uThukela DM: DC23,2023,Rural,1423032,,37,33.8774,1713.592,0.1,90.4,6.5,3,78.5,6.9,7.8,16.9,80.6,8.99
KZ,uThukela DM: DC23,2024,Rural,714070,1466673,37,34.3405,1552.976,0.1,93.6,3.7,2.6,80,7.5,5.5,5.9,84.2,8.99
LP,Capricorn DM: DC35,2022,Rural,2707690,,101,27.5688,1349.842,0,92.1,5,2.8,60.8,3.4,1.6,4.8,62.2,0.91
LP,Capricorn DM: DC35,2023,Rural,2715333,,101,31.0936,1493.918,0,94.1,3.6,2.3,67.3,4.5,1.9,3.5,69.7,0.91
LP,Capricorn DM: DC35,2024,Rural,1361654,2514487,101,31.4878,1736.317,0,94.9,3,2,74.4,7,1.4,4.5,76.9,0.91
LP,Mopani DM: DC33,2022,Rural,2453877,,105,27.5688,1349.842,0,92.1,5,2.8,60.8,3.4,1.6,4.8,62.2,0.91
LP,Mopani DM: DC33,2023,Rural,2468949,,105,31.0936,1493.918,0,94.1,3.6,2.3,67.3,4.5,1.9,3.5,69.7,0.91
LP,Mopani DM: DC33,2024,Rural,1241931,2890030,104,31.4878,1736.317,0,94.9,3,2,74.4,7,1.4,4.5,76.9,0.91
LP,Sekhukhune DM: DC47,2022,Rural,2478700,,89,27.5688,1349.842,0,92.1,5,2.8,60.8,3.4,1.6,4.8,62.2,0.91
LP,Sekhukhune DM: DC47,2023,Rural,2499574,,89,31.0936,1493.918,0,94.1,3.6,2.3,67.3,4.5,1.9,3.5,69.7,0.91
LP,Sekhukhune DM: DC47,2024,Rural,1261291,2204776,89,31.4878,1736.317,0,94.9,3,2,74.4,7,1.4,4.5,76.9,0.91
LP,Vhembe DM: DC34,2022,Rural,2976322,,123,27.5688,1349.842,0,92.1,5,2.8,60.8,3.4,1.6,4.8,62.2,0.91
LP,Vhembe DM: DC34,2023,Rural,3002503,,123,31.0936,1493.918,0,94.1,3.6,2.3,67.3,4.5,1.9,3.5,69.7,0.91
LP,Vhembe DM: DC34,2024,Rural,1514770,3355584,123,31.4878,1736.317,0,94.9,3,2,74.4,7,1.4,4.5,76.9,0.91
LP,Waterberg DM: DC36,2022,Rural,1552343,,64,27.5688,1349.842,0,92.1,5,2.8,60.8,3.4,1.6,4.8,62.2,4.52
LP,Waterberg DM: DC36,2023,Rural,1562529,,63,31.0936,1493.918,0,94.1,3.6,2.3,67.3,4.5,1.9,3.5,69.7,4.52
LP,Waterberg DM: DC36,2024,Rural,786231,1497667,60,31.4878,1736.317,0,94.9,3,2,74.4,7,1.4,4.5,76.9,4.52
MP,Ehlanzeni DM: DC32,2022,Semi-Urban,3680566,,128,26.9603,1631.978,0,93.5,3.8,2.7,76.2,3.9,5.5,5,78.2,0.24
MP,Ehlanzeni DM: DC32,2023,Semi-Urban,3707863,,128,30.321,1543.03,0,95.1,2.5,2.4,76.9,3.1,4.4,5.7,78.5,0.24
MP,Ehlanzeni DM: DC32,2024,Semi-Urban,1866920,3974460,127,29.508,1487.058,0,94.6,3.7,1.9,77.9,5.6,3.3,6.6,80.2,0.24
MP,G Sibande DM: DC30,2022,Rural,2525225,,76,26.9603,1631.978,0,93.5,3.8,2.7,76.2,3.9,5.5,5,78.2,2.3
MP,G Sibande DM: DC30,2023,Rural,2567438,,76,30.321,1543.03,0,95.1,2.5,2.4,76.9,3.1,4.4,5.7,78.5,2.3
MP,G Sibande DM: DC30,2024,Rural,1304284,1892645,77,29.508,1487.058,0,94.6,3.7,1.9,77.9,5.6,3.3,6.6,80.2,2.3
MP,Nkangala DM: DC31,2022,Rural,3291296,,92,26.9603,1631.978,0,93.5,3.8,2.7,76.2,3.9,5.5,5,78.2,0.91
MP,Nkangala DM: DC31,2023,Rural,3354817,,94,30.321,1543.03,0,95.1,2.5,2.4,76.9,3.1,4.4,5.7,78.5,0.91
MP,Nkangala DM: DC31,2024,Rural,1708843,2300033,95,29.508,1487.058,0,94.6,3.7,1.9,77.9,5.6,3.3,6.6,80.2,0.91
NC,Frances Baard DM: DC9,2022,Rural,835541,,30,32.3916,2062.643,0,85.2,4.1,10.8,66.1,8.4,9.4,10.9,68.5,0.24
NC,Frances Baard DM: DC9,2023,Rural,842363,,31,26.913,1989.021,0.2,86.3,3.4,10.1,68,7.4,11.6,11.6,70.4,0.24
NC,Frances Baard DM: DC9,2024,Rural,424540,732751,31,25.9922,1566.025,0.1,90,3.1,8.6,65.3,11.1,10.5,9.1,70.3,0.24
NC,JT Gaetsewe DM: DC45,2022,Rural,549314,,43,32.3916,2062.643,0,85.2,4.1,10.8,66.1,8.4,9.4,10.9,68.5,0.91
NC,JT Gaetsewe DM: DC45,2023,Rural,558140,,43,26.913,1989.021,0.2,86.3,3.4,10.1,68,7.4,11.6,11.6,70.4,0.91
NC,JT Gaetsewe DM: DC45,2024,Rural,283463,535438,43,25.9922,1566.025,0.1,90,3.1,8.6,65.3,11.1,10.5,9.1,70.3,0.91
NC,Namakwa DM: DC6,2022,Rural,228155,,33,32.3916,2062.643,0,85.2,4.1,10.8,66.1,8.4,9.4,10.9,68.5,0.24
NC,Namakwa DM: DC6,2023,Rural,228487,,32,26.913,1989.021,0.2,86.3,3.4,10.1,68,7.4,11.6,11.6,70.4,0.24
NC,Namakwa DM: DC6,2024,Rural,114367,334415,32,25.9922,1566.025,0.1,90,3.1,8.6,65.3,11.1,10.5,9.1,70.3,0.24
NC,Pixley Ka Seme DM: DC7,2022,Semi-Urban,416333,,36,32.3916,2062.643,0,85.2,4.1,10.8,66.1,8.4,9.4,10.9,68.5,0.24
NC,Pixley Ka Seme DM: DC7,2023,Semi-Urban,419825,,36,26.913,1989.021,0.2,86.3,3.4,10.1,68,7.4,11.6,11.6,70.4,0.24
NC,Pixley Ka Seme DM: DC7,2024,Semi-Urban,211609,529963,36,25.9922,1566.025,0.1,90,3.1,8.6,65.3,11.1,10.5,9.1,70.3,0.24
NC,ZF Mgcawu DM: DC8,2022,Rural,564724,,20,32.3916,2062.643,0,85.2,4.1,10.8,66.1,8.4,9.4,10.9,68.5,0.24
NC,ZF Mgcawu DM: DC8,2023,Rural,572799,,20,26.913,1989.021,0.2,86.3,3.4,10.1,68,7.4,11.6,11.6,70.4,0.24
NC,ZF Mgcawu DM: DC8,2024,Rural,290296,550446,21,25.9922,1566.025,0.1,90,3.1,8.6,65.3,11.1,10.5,9.1,70.3,0.24
NW,Bojanala Platinum DM: DC37,2022,Rural,3945834,,121,36.9248,1370.132,0.1,91.6,4.2,4.1,65.7,3.5,6.2,6.2,67.8,2.3
NW,Bojanala Platinum DM: DC37,2023,Rural,4031530,,121,39.7328,1308.706,0.1,93.4,2,4.5,70.5,5.3,4.7,8.1,72.3,2.3
NW,Bojanala Platinum DM: DC37,2024,Rural,2058230,2820429,121,40.0715,1203.347,0.1,92.3,3.7,4.6,73.2,7.5,5.4,7.1,75,2.3
NW,Dr K Kaunda DM: DC40,2022,Rural,1623496,,42,36.9248,1370.132,0.1,91.6,4.2,4.1,65.7,3.5,6.2,6.2,67.8,0.91
NW,Dr K Kaunda DM: DC40,2023,Rural,1646965,,43,39.7328,1308.706,0.1,93.4,2,4.5,70.5,5.3,4.7,8.1,72.3,0.91
NW,Dr K Kaunda DM: DC40,2024,Rural,834931,1337707,43,40.0715,1203.347,0.1,92.3,3.7,4.6,73.2,7.5,5.4,7.1,75,0.91
NW,NM Molema DM: DC38,2022,Rural,1821681,,88,36.9248,1370.132,0.1,91.6,4.2,4.1,65.7,3.5,6.2,6.2,67.8,0.24
NW,NM Molema DM: DC38,2023,Rural,1832788,,87,39.7328,1308.706,0.1,93.4,2,4.5,70.5,5.3,4.7,8.1,72.3,0.24
NW,NM Molema DM: DC38,2024,Rural,922575,1771800,90,40.0715,1203.347,0.1,92.3,3.7,4.6,73.2,7.5,5.4,7.1,75,0.24
NW,RS Mompati DM: DC39,2022,Rural,947177,,61,36.9248,1370.132,0.1,91.6,4.2,4.1,65.7,3.5,6.2,6.2,67.8,4.52
NW,RS Mompati DM: DC39,2023,Rural,951274,,63,39.7328,1308.706,0.1,93.4,2,4.5,70.5,5.3,4.7,8.1,72.3,4.52
NW,RS Mompati DM: DC39,2024,Rural,477280,1187842,63,40.0715,1203.347,0.1,92.3,3.7,4.6,73.2,7.5,5.4,7.1,75,4.52
WC,Cape Town MM: CPT,2022,Urban,9373049,,127,32.6317,1795.7458,0.3,80.4,14.7,4.6,68.5,34.7,13.1,19.8,84.6,0.91
WC,Cape Town MM: CPT,2023,Urban,9553007,,118,35.2175,1693.2257,0.1,88,6.9,5,70.8,40.1,14.9,22.3,88.1,0.91
WC,Cape Town MM: CPT,2024,Urban,4867548,7231914,120,30.3827,1600.7881,0.1,90.7,5.1,4.2,79.5,44.9,12.9,21.7,92,0.91
WC,Cape Winelands DM: DC2,2022,Rural,1916797,,45,32.6317,1795.7458,0.3,80.4,14.7,4.6,68.5,34.7,13.1,19.8,84.6,0.91
WC,Cape Winelands DM: DC2,2023,Rural,1949506,,46,35.2175,1693.2257,0.1,88,6.9,5,70.8,40.1,14.9,22.3,88.1,0.91
WC,Cape Winelands DM: DC2,2024,Rural,991117,1587689,46,30.3827,1600.7881,0.1,90.7,5.1,4.2,79.5,44.9,12.9,21.7,92,0.91
WC,Central Karoo DM: DC5,2022,Rural,148691,,9,32.6317,1795.7458,0.3,80.4,14.7,4.6,68.5,34.7,13.1,19.8,84.6,2.3
WC,Central Karoo DM: DC5,2023,Rural,148880,,9,35.2175,1693.2257,0.1,88,6.9,5,70.8,40.1,14.9,22.3,88.1,2.3
WC,Central Karoo DM: DC5,2024,Rural,74630,190593,9,30.3827,1600.7881,0.1,90.7,5.1,4.2,79.5,44.9,12.9,21.7,92,2.3
WC,Garden Route DM: DC4,2022,Semi-Urban,1247030,,40,32.6317,1795.7458,0.3,80.4,14.7,4.6,68.5,34.7,13.1,19.8,84.6,2.3
WC,Garden Route DM: DC4,2023,Semi-Urban,1256423,,40,35.2175,1693.2257,0.1,88,6.9,5,70.8,40.1,14.9,22.3,88.1,2.3
WC,Garden Route DM: DC4,2024,Semi-Urban,633013,1311576,40,30.3827,1600.7881,0.1,90.7,5.1,4.2,79.5,44.9,12.9,21.7,92,2.3
WC,Overberg DM: DC3,2022,Rural,610404,,19,32.6317,1795.7458,0.3,80.4,14.7,4.6,68.5,34.7,13.1,19.8,84.6,2.3
WC,Overberg DM: DC3,2023,Rural,621324,,19,35.2175,1693.2257,0.1,88,6.9,5,70.8,40.1,14.9,22.3,88.1,2.3
WC,Overberg DM: DC3,2024,Rural,316173,731483,19,30.3827,1600.7881,0.1,90.7,5.1,4.2,79.5,44.9,12.9,21.7,92,2.3
WC,West Coast DM: DC1,2022,Rural,942102,,27,32.6317,1795.7458,0.3,80.4,14.7,4.6,68.5,34.7,13.1,19.8,84.6,2.3
WC,West Coast DM: DC1,2023,Rural,957943,,27,35.2175,1693.2257,0.1,88,6.9,5,70.8,40.1,14.9,22.3,88.1,2.3
WC,West Coast DM: DC1,2024,Rural,487115,805338,27,30.3827,1600.7881,0.1,90.7,5.1,4.2,79.5,44.9,12.9,21.7,92,2.3